R_DEF: Internal format may change without notice
local
array Categorias
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id Carrito
id CategoriasTextView
id PrecioTextView
id Return
id Titulo
id btnEliminar
id buttonExplorar
id buttonListaCompra
id categoriaTextView
id imagenSuperior
id linearLayout
id listView
id listViewCarrito
id map
id nombreTextView
id precioTextView
id spinner
id subtitulo
layout activity_destinoexplorelist
layout activity_detallesdestino
layout activity_gp_s
layout activity_listacompra
layout activity_main
layout item_carrito
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_foreground_foreground
mipmap ic_launcher_foreground_round
mipmap ic_launcher_round
raw productos
string app_name
style Base.Theme.KWIKEmart
style Theme.KWIKEmart
xml backup_rules
xml data_extraction_rules
